district,crime_type,year_month,incident_count,mean,std,z_score,alert_flag
Kalaburagi,Assault,2025-09,9,3.4146341463414633,1.7603353339079681,3.1728987915381723,Critical Spike
Mandya,Burglary,2023-05,9,3.0697674418604652,1.8821890603535893,3.15071035267067,Critical Spike
Mysuru,Extortion,2024-03,4,1.4375,0.8139410298049852,3.1482624737740004,Critical Spike
Udupi,Burglary,2023-08,7,3.0,1.2810252304406973,3.1224989991991987,Critical Spike
Mysuru,Murder,2024-03,4,1.6,0.7701320979389588,3.1163484893343916,Critical Spike
Mysuru,Burglary,2024-05,9,3.230769230769231,1.870287600478072,3.0846757299551535,Critical Spike
Mysuru,Kidnapping,2025-03,3,1.2142857142857142,0.5789342235218394,3.084485617124555,Critical Spike
Bidar,Burglary,2026-06,7,2.682926829268293,1.4042618059009493,3.074265178039183,Critical Spike
Bidar,Burglary,2023-07,7,2.682926829268293,1.4042618059009493,3.074265178039183,Critical Spike
Bagalkot,Drug Offense,2026-04,7,2.4571428571428573,1.4821061552608787,3.065136142058268,Critical Spike
Shivamogga,Vehicle Theft,2025-09,6,2.1666666666666665,1.2535663410560174,3.0579421350002853,Critical Spike
Shivamogga,Assault,2024-05,9,3.2,1.8973665961010275,3.0568684048294332,Critical Spike
Belagavi,Vehicle Theft,2024-08,5,1.8857142857142857,1.0224373581107569,3.0459428047897634,Critical Spike
Belagavi,Drug Offense,2023-04,8,2.7,1.75703713312482,3.0164416562865477,Critical Spike
Kalaburagi,Kidnapping,2024-06,2,1.0909090909090908,0.30151134457776363,3.0151134457776365,Critical Spike
Udupi,Cyber Fraud,2025-09,9,3.341463414634146,1.8789592344907455,3.0115270632252367,Critical Spike
Davanagere,Domestic Violence,2026-01,7,2.5405405405405403,1.4831384627537982,3.006772173637393,Critical Spike
Bagalkot,Theft,2024-06,12,5.0,2.3299294900428698,3.004382763476333,Critical Spike
Dakshina Kannada,Murder,2023-02,4,1.5588235294117647,0.8235612420637519,2.9641711458772897,Critical Spike
Dakshina Kannada,Murder,2025-05,4,1.5588235294117647,0.8235612420637519,2.9641711458772897,Critical Spike
Koppal,Robbery,2023-10,6,2.189189189189189,1.2875005466630518,2.959851800209082,Critical Spike
Kalaburagi,Drug Offense,2023-01,5,2.0,1.01418510567422,2.958039891549808,Critical Spike
Bidar,Murder,2024-01,4,1.5454545454545454,0.8325754129097365,2.948135888336116,Critical Spike
Davanagere,Vehicle Theft,2025-03,5,2.064516129032258,0.9978471449732083,2.9418171768648578,Critical Spike
Mandya,Robbery,2025-08,6,2.3684210526315788,1.2394648503368233,2.929957187879546,Critical Spike
Dharwad,Murder,2025-09,4,1.6666666666666667,0.8022955570857538,2.9083213944358577,Critical Spike
Kolar,Robbery,2023-10,6,2.323529411764706,1.2725681082039677,2.8890167563793985,Critical Spike
Shivamogga,Domestic Violence,2025-07,6,2.72972972972973,1.146217175675628,2.8530982955674493,Critical Spike
Raichur,Murder,2024-01,4,1.696969696969697,0.8095078939102633,2.8449757196383825,Critical Spike
Kolar,Assault,2026-01,8,3.024390243902439,1.7533939214855399,2.837702181539469,Critical Spike
Raichur,Domestic Violence,2024-09,6,2.282051282051282,1.3168686532576146,2.823325400563991,Critical Spike
Mysuru,Domestic Violence,2026-01,6,2.41025641025641,1.2715086091135728,2.8232161103857294,Critical Spike
Davanagere,Assault,2023-05,6,2.4,1.2770157519659773,2.8190725090569693,Critical Spike
Davanagere,Assault,2024-11,6,2.4,1.2770157519659773,2.8190725090569693,Critical Spike
Bengaluru Urban,Robbery,2023-01,7,2.3714285714285714,1.6464884966946773,2.811177507685767,Critical Spike
Shivamogga,Theft,2023-04,11,4.975609756097561,2.1620338211745067,2.7864458848426987,Critical Spike
Dharwad,Burglary,2025-07,8,3.1538461538461537,1.7402126539511373,2.7848055438228756,Critical Spike
Kalaburagi,Robbery,2026-01,6,2.45,1.2800240382358208,2.7733854161776126,Critical Spike
Kalaburagi,Robbery,2025-07,6,2.45,1.2800240382358208,2.7733854161776126,Critical Spike
Chikkamagaluru,Theft,2023-08,11,4.5813953488372094,2.3220737667165294,2.764169141895461,Critical Spike
Chikkamagaluru,Assault,2025-05,7,2.975,1.45861718849193,2.759462888382293,Critical Spike
Dharwad,Extortion,2025-04,2,1.1111111111111112,0.3233808333817773,2.7487370837451066,Critical Spike
Dharwad,Extortion,2023-05,2,1.1111111111111112,0.3233808333817773,2.7487370837451066,Critical Spike
Mysuru,Cyber Fraud,2025-08,8,3.6511627906976742,1.586906558449227,2.7404494525198393,Critical Spike
Kalaburagi,Cyber Fraud,2025-04,8,3.5476190476190474,1.6260438441330458,2.7381678350467964,Critical Spike
Koppal,Cyber Fraud,2024-04,9,4.097560975609756,1.8000677494025117,2.723474728113699,Critical Spike
Kalaburagi,Vehicle Theft,2025-05,6,2.3333333333333335,1.3476245597431757,2.720836927582741,Critical Spike
Bidar,Theft,2023-12,12,5.023255813953488,2.5680117572515235,2.716788257041915,Critical Spike
Dakshina Kannada,Robbery,2023-01,6,2.25,1.3809934312453687,2.7154365221116805,Critical Spike
Dakshina Kannada,Robbery,2025-08,6,2.25,1.3809934312453687,2.7154365221116805,Critical Spike
Davanagere,Murder,2024-04,4,1.72,0.8426149773176358,2.705862180681986,Critical Spike
Davanagere,Murder,2026-04,4,1.72,0.8426149773176358,2.705862180681986,Critical Spike
Bengaluru Urban,Theft,2023-08,12,4.976744186046512,2.5956774699949148,2.705750577696869,Critical Spike
Dharwad,Domestic Violence,2024-08,6,2.358974358974359,1.3472619306770128,2.702537315216788,Critical Spike
Dharwad,Domestic Violence,2023-03,6,2.358974358974359,1.3472619306770128,2.702537315216788,Critical Spike
Tumakuru,Extortion,2024-10,3,1.3333333333333333,0.6172133998483676,2.7003086243366083,Critical Spike
Koppal,Domestic Violence,2025-03,6,2.3846153846153846,1.3497638119975428,2.678531298030679,Critical Spike
Davanagere,Theft,2024-01,11,5.3023255813953485,2.1329041650264444,2.6713222806867227,Critical Spike
Udupi,Assault,2023-01,7,2.7948717948717947,1.5757953243310299,2.668575125334505,Critical Spike
Shivamogga,Murder,2025-08,4,1.6774193548387097,0.8712862818535803,2.6656917405152027,Critical Spike
Chikkamagaluru,Robbery,2023-05,6,2.236842105263158,1.4224875532883627,2.645476852178815,Critical Spike
Chikkamagaluru,Robbery,2025-01,6,2.236842105263158,1.4224875532883627,2.645476852178815,Critical Spike
Chitradurga,Drug Offense,2024-07,5,2.129032258064516,1.087564112558304,2.6398147095733377,Critical Spike
Hassan,Drug Offense,2024-10,5,2.2777777777777777,1.0312575156051291,2.639711401884772,Critical Spike
Dakshina Kannada,Domestic Violence,2024-03,6,2.6944444444444446,1.2608261338037614,2.6217378169209504,Critical Spike
Bengaluru Urban,Vehicle Theft,2024-08,5,2.075,1.1183206273877926,2.6155289711791365,Critical Spike
Kalaburagi,Domestic Violence,2026-05,6,2.4285714285714284,1.3781000195434097,2.591559771265262,Critical Spike
Davanagere,Cyber Fraud,2026-04,8,3.707317073170732,1.661985295347471,2.5828645649550093,Critical Spike
Ballari,Domestic Violence,2024-05,6,2.375,1.4084995448142452,2.573660753634159,Critical Spike
Dharwad,Robbery,2025-08,6,2.3333333333333335,1.4288690166235205,2.566132111487139,Critical Spike
Tumakuru,Murder,2026-02,4,1.8275862068965518,0.848063572298739,2.561616680710575,Critical Spike
Bengaluru Urban,Domestic Violence,2025-05,5,2.1818181818181817,1.1026826791552913,2.555750508696376,Critical Spike
Mysuru,Burglary,2026-05,8,3.230769230769231,1.870287600478072,2.5499986034295934,Critical Spike
Hassan,Burglary,2025-09,7,2.951219512195122,1.596108071406744,2.536658112527712,Critical Spike
Raichur,Theft,2026-01,13,5.348837209302325,3.0228000337926404,2.531150822139541,Critical Spike
Shivamogga,Assault,2024-07,8,3.2,1.8973665961010275,2.5298221281347035,Critical Spike
Hassan,Vehicle Theft,2023-06,6,2.2285714285714286,1.4967752451366176,2.519702663230735,Critical Spike
Bidar,Robbery,2024-10,5,1.9743589743589745,1.2027857902469472,2.515527744154529,Critical Spike
Bidar,Robbery,2025-12,5,1.9743589743589745,1.2027857902469472,2.515527744154529,Critical Spike
Raichur,Robbery,2025-01,6,2.5428571428571427,1.3793190379326175,2.5064127747591822,Critical Spike
Kolar,Kidnapping,2024-03,3,1.3636363636363635,0.6579516949597689,2.4870574069479274,Critical Spike
Kolar,Kidnapping,2024-07,3,1.3636363636363635,0.6579516949597689,2.4870574069479274,Critical Spike
Davanagere,Burglary,2026-01,7,3.2439024390243905,1.5129522101652457,2.4826280273356196,Critical Spike
Ballari,Theft,2025-01,11,5.372093023255814,2.2680309880090292,2.481406562123119,Critical Spike
Tumakuru,Burglary,2024-11,7,3.1463414634146343,1.5582197471755403,2.4731162235432986,Critical Spike
Dharwad,Vehicle Theft,2026-01,4,1.8484848484848484,0.8703882797784892,2.471902714570909,Critical Spike
Udupi,Drug Offense,2026-06,5,2.0,1.213953957333768,2.471263413143742,Critical Spike
Udupi,Drug Offense,2023-10,5,2.0,1.213953957333768,2.471263413143742,Critical Spike
Bidar,Drug Offense,2025-07,5,2.0555555555555554,1.1938998389298934,2.466240758591261,Critical Spike
Ballari,Murder,2024-08,3,1.46875,0.6213603702179753,2.464350920002884,Critical Spike
Ballari,Murder,2024-02,3,1.46875,0.6213603702179753,2.464350920002884,Critical Spike
Koppal,Theft,2025-06,11,4.785714285714286,2.523409562242192,2.4626544209351295,Critical Spike
Koppal,Theft,2023-01,11,4.785714285714286,2.523409562242192,2.4626544209351295,Critical Spike
Kolar,Theft,2023-01,10,4.604651162790698,2.1945770270820373,2.4584914407780385,Critical Spike
Mandya,Assault,2024-12,7,3.076923076923077,1.5957940670567243,2.4583854546549535,Critical Spike
Mandya,Assault,2024-10,7,3.076923076923077,1.5957940670567243,2.4583854546549535,Critical Spike
Tumakuru,Theft,2025-03,10,5.0,2.0354009783964293,2.456518422202588,Critical Spike
Chitradurga,Murder,2023-10,4,1.8125,0.8957786304878621,2.442009583113895,Critical Spike
Chitradurga,Murder,2025-01,4,1.8125,0.8957786304878621,2.442009583113895,Critical Spike
Mandya,Cyber Fraud,2023-05,7,3.357142857142857,1.495055730610288,2.4366029093578425,Critical Spike
Koppal,Vehicle Theft,2023-08,5,2.125,1.180775494846827,2.4348405031669054,Critical Spike
Bidar,Extortion,2026-01,3,1.3636363636363635,0.674199862463242,2.427119504867672,Critical Spike
Mysuru,Assault,2024-09,7,3.3333333333333335,1.5118578920369086,2.425272035142542,Critical Spike
Raichur,Assault,2025-10,6,3.025,1.2297070737291411,2.41927534089739,Critical Spike
Chitradurga,Cyber Fraud,2023-01,9,3.4523809523809526,2.297425716863635,2.4147109553524375,Critical Spike
Bagalkot,Burglary,2026-05,7,2.736842105263158,1.7658044721471593,2.4142864977303997,Critical Spike
Bengaluru Urban,Cyber Fraud,2023-02,7,3.292682926829268,1.536943434857386,2.4121363149026602,Critical Spike
Chikkamagaluru,Domestic Violence,2023-03,6,2.6,1.4105827128331008,2.4103513881658394,Critical Spike
Ballari,Vehicle Theft,2024-11,3,1.4642857142857142,0.6372477195601849,2.4099172716917745,Critical Spike
Ballari,Vehicle Theft,2026-02,3,1.4642857142857142,0.6372477195601849,2.4099172716917745,Critical Spike
Hassan,Robbery,2023-10,5,2.103448275862069,1.2054882705540313,2.4028037392737986,Critical Spike
Bagalkot,Murder,2025-11,3,1.44,0.6506407098647712,2.3976366316276607,Critical Spike
Bagalkot,Murder,2023-07,3,1.44,0.6506407098647712,2.3976366316276607,Critical Spike
Belagavi,Assault,2026-06,8,3.4,1.9188671871839598,2.397247725493053,Critical Spike
Bagalkot,Drug Offense,2025-06,6,2.4571428571428573,1.4821061552608787,2.390420639089467,Critical Spike
Ballari,Assault,2026-02,6,2.5555555555555554,1.4431007180857762,2.3868357913461384,Critical Spike
Ballari,Assault,2026-03,6,2.5555555555555554,1.4431007180857762,2.3868357913461384,Critical Spike
Koppal,Drug Offense,2025-07,4,1.71875,0.9583041136265399,2.3805073645849175,Critical Spike
Chitradurga,Assault,2026-06,7,2.975609756097561,1.695402678982913,2.373707611643451,Critical Spike
Chitradurga,Theft,2023-08,10,5.380952380952381,1.9500141456945455,2.368725185530606,Critical Spike
Dakshina Kannada,Extortion,2024-08,2,1.1481481481481481,0.36201399289824565,2.353090953838597,Critical Spike
Dakshina Kannada,Extortion,2026-01,2,1.1481481481481481,0.36201399289824565,2.353090953838597,Critical Spike
Dakshina Kannada,Extortion,2024-02,2,1.1481481481481481,0.36201399289824565,2.353090953838597,Critical Spike
Dakshina Kannada,Extortion,2023-07,2,1.1481481481481481,0.36201399289824565,2.353090953838597,Critical Spike
Tumakuru,Domestic Violence,2023-02,6,2.675,1.421221937232815,2.33953608011,Critical Spike
Tumakuru,Domestic Violence,2025-11,6,2.675,1.421221937232815,2.33953608011,Critical Spike
Chikkamagaluru,Drug Offense,2023-02,5,2.212121212121212,1.1926225240403958,2.337603668958007,Critical Spike
Chikkamagaluru,Drug Offense,2024-10,5,2.212121212121212,1.1926225240403958,2.337603668958007,Critical Spike
Chikkamagaluru,Theft,2023-03,10,4.5813953488372094,2.3220737667165294,2.3335196016726174,Critical Spike
Chikkamagaluru,Theft,2023-07,10,4.5813953488372094,2.3220737667165294,2.3335196016726174,Critical Spike
Kalaburagi,Burglary,2023-08,7,2.9767441860465116,1.7250034105283503,2.3323175997206915,Critical Spike
Kalaburagi,Burglary,2024-07,7,2.9767441860465116,1.7250034105283503,2.3323175997206915,Critical Spike
Belagavi,Domestic Violence,2025-01,6,2.411764705882353,1.5397293555730978,2.3304324757658996,Critical Spike
Belagavi,Domestic Violence,2024-11,6,2.411764705882353,1.5397293555730978,2.3304324757658996,Critical Spike
Belagavi,Cyber Fraud,2023-09,8,3.744186046511628,1.8269545731029047,2.3294580041255686,Critical Spike
Bengaluru Urban,Burglary,2023-05,7,3.0256410256410255,1.7089113106730518,2.3256671949778833,Critical Spike
Bengaluru Urban,Burglary,2026-06,7,3.0256410256410255,1.7089113106730518,2.3256671949778833,Critical Spike
Bengaluru Urban,Burglary,2023-06,7,3.0256410256410255,1.7089113106730518,2.3256671949778833,Critical Spike
Bengaluru Urban,Theft,2024-07,11,4.976744186046512,2.5956774699949148,2.32049470074003,Critical Spike
Ballari,Drug Offense,2023-09,4,1.9743589743589745,0.8732028005590591,2.3197830152905254,Critical Spike
Ballari,Drug Offense,2025-05,4,1.9743589743589745,0.8732028005590591,2.3197830152905254,Critical Spike
Ballari,Drug Offense,2023-07,4,1.9743589743589745,0.8732028005590591,2.3197830152905254,Critical Spike
Bengaluru Urban,Assault,2024-10,7,3.0,1.724995581471895,2.318846519355662,Critical Spike
Bengaluru Urban,Assault,2025-08,7,3.0,1.724995581471895,2.318846519355662,Critical Spike
Bengaluru Urban,Assault,2023-08,7,3.0,1.724995581471895,2.318846519355662,Critical Spike
Shivamogga,Drug Offense,2023-12,5,2.2,1.2078176722551153,2.318230693521914,Critical Spike
Shivamogga,Drug Offense,2023-03,5,2.2,1.2078176722551153,2.318230693521914,Critical Spike
Bagalkot,Domestic Violence,2026-04,5,2.4615384615384617,1.096553304585587,2.3149458652362385,Critical Spike
Bagalkot,Domestic Violence,2024-06,5,2.4615384615384617,1.096553304585587,2.3149458652362385,Critical Spike
Bagalkot,Domestic Violence,2025-06,5,2.4615384615384617,1.096553304585587,2.3149458652362385,Critical Spike
Dharwad,Cyber Fraud,2025-12,7,3.0238095238095237,1.7177423532364238,2.31477699126349,Critical Spike
Dharwad,Cyber Fraud,2025-05,7,3.0238095238095237,1.7177423532364238,2.31477699126349,Critical Spike
Bidar,Domestic Violence,2024-04,6,2.675,1.43915039038797,2.3103909238447535,Critical Spike
Bidar,Domestic Violence,2023-05,6,2.675,1.43915039038797,2.3103909238447535,Critical Spike
Mysuru,Robbery,2023-03,5,2.261904761904762,1.1906039420420376,2.299753210458094,Critical Spike
Chitradurga,Robbery,2023-05,5,2.257142857142857,1.196633934463353,2.2921438744650136,Critical Spike
Chitradurga,Robbery,2024-05,5,2.257142857142857,1.196633934463353,2.2921438744650136,Critical Spike
Kalaburagi,Theft,2026-05,8,4.095238095238095,1.7080801347729677,2.286053110313184,Critical Spike
Ballari,Burglary,2024-12,7,3.5,1.5358952955766092,2.2788011722413812,Critical Spike
Mandya,Vehicle Theft,2024-05,5,2.303030303030303,1.1854547778397242,2.2750506787651856,Critical Spike
Mandya,Vehicle Theft,2023-05,5,2.303030303030303,1.1854547778397242,2.2750506787651856,Critical Spike
Koppal,Burglary,2024-04,6,2.8292682926829267,1.394676289043272,2.273453511920067,Critical Spike
Koppal,Burglary,2024-07,6,2.8292682926829267,1.394676289043272,2.273453511920067,Critical Spike
Koppal,Burglary,2025-12,6,2.8292682926829267,1.394676289043272,2.273453511920067,Critical Spike
Dakshina Kannada,Drug Offense,2025-05,5,2.176470588235294,1.24244598041937,2.2725570819679937,Critical Spike
Dakshina Kannada,Drug Offense,2024-03,5,2.176470588235294,1.24244598041937,2.2725570819679937,Critical Spike
Mandya,Murder,2026-02,4,1.8148148148148149,0.9622504486493764,2.2709110588125276,Critical Spike
Dharwad,Theft,2025-06,9,4.511627906976744,1.980525339437756,2.266253303427788,Critical Spike
Dharwad,Theft,2023-12,9,4.511627906976744,1.980525339437756,2.266253303427788,Critical Spike
Shivamogga,Vehicle Theft,2025-11,5,2.1666666666666665,1.2535663410560174,2.2602180997828194,Critical Spike
Shivamogga,Cyber Fraud,2025-07,7,3.3488372093023258,1.616635555865101,2.2584946727488298,Critical Spike
Shivamogga,Cyber Fraud,2024-05,7,3.3488372093023258,1.616635555865101,2.2584946727488298,Critical Spike
Shivamogga,Cyber Fraud,2025-02,7,3.3488372093023258,1.616635555865101,2.2584946727488298,Critical Spike
Dharwad,Drug Offense,2024-09,4,1.793103448275862,0.9775812112712385,2.257507127059355,Critical Spike
Dharwad,Drug Offense,2026-02,4,1.793103448275862,0.9775812112712385,2.257507127059355,Critical Spike
Belagavi,Murder,2024-05,3,1.5555555555555556,0.6405126152203485,2.2551381660883103,Critical Spike
Belagavi,Murder,2026-02,3,1.5555555555555556,0.6405126152203485,2.2551381660883103,Critical Spike
Mandya,Extortion,2025-12,2,1.1538461538461537,0.3755338080994054,2.2532028485964326,Critical Spike
Mandya,Extortion,2025-07,2,1.1538461538461537,0.3755338080994054,2.2532028485964326,Critical Spike
Dakshina Kannada,Vehicle Theft,2024-01,4,1.7142857142857142,1.0166678146662023,2.2482410210504633,Critical Spike
Dakshina Kannada,Vehicle Theft,2024-09,4,1.7142857142857142,1.0166678146662023,2.2482410210504633,Critical Spike
Dakshina Kannada,Vehicle Theft,2025-06,4,1.7142857142857142,1.0166678146662023,2.2482410210504633,Critical Spike
Dakshina Kannada,Vehicle Theft,2026-02,4,1.7142857142857142,1.0166678146662023,2.2482410210504633,Critical Spike
Chikkamagaluru,Kidnapping,2024-07,2,1.1578947368421053,0.3746343246326776,2.2478059477960652,Critical Spike
Chikkamagaluru,Kidnapping,2025-10,2,1.1578947368421053,0.3746343246326776,2.2478059477960652,Critical Spike
Chikkamagaluru,Kidnapping,2024-08,2,1.1578947368421053,0.3746343246326776,2.2478059477960652,Critical Spike
Udupi,Theft,2023-07,9,4.209302325581396,2.1331637529498817,2.2458180567683597,Critical Spike
Udupi,Theft,2024-07,9,4.209302325581396,2.1331637529498817,2.2458180567683597,Critical Spike
Hassan,Theft,2024-05,10,4.809523809523809,2.318936838379797,2.2382999418400247,Critical Spike
Shivamogga,Burglary,2024-01,7,3.05,1.7823925148302986,2.2161224125069214,Critical Spike
Shivamogga,Burglary,2023-11,7,3.05,1.7823925148302986,2.2161224125069214,Critical Spike
Shivamogga,Burglary,2023-01,7,3.05,1.7823925148302986,2.2161224125069214,Critical Spike
Chikkamagaluru,Vehicle Theft,2025-05,5,2.2142857142857144,1.2577800213115893,2.2147865592660594,Critical Spike
Chikkamagaluru,Vehicle Theft,2023-05,5,2.2142857142857144,1.2577800213115893,2.2147865592660594,Critical Spike
Chikkamagaluru,Vehicle Theft,2024-10,5,2.2142857142857144,1.2577800213115893,2.2147865592660594,Critical Spike
Mandya,Domestic Violence,2025-05,6,2.6097560975609757,1.530980874806864,2.2144260311982733,Critical Spike
Mandya,Domestic Violence,2023-07,6,2.6097560975609757,1.530980874806864,2.2144260311982733,Critical Spike
Mandya,Domestic Violence,2023-06,6,2.6097560975609757,1.530980874806864,2.2144260311982733,Critical Spike
Mysuru,Drug Offense,2023-01,5,2.054054054054054,1.3322067312451078,2.2113279244525392,Critical Spike
Mysuru,Drug Offense,2025-02,5,2.054054054054054,1.3322067312451078,2.2113279244525392,Critical Spike
Dharwad,Burglary,2026-06,7,3.1538461538461537,1.7402126539511373,2.210163130018155,Critical Spike
Dharwad,Burglary,2026-04,7,3.1538461538461537,1.7402126539511373,2.210163130018155,Critical Spike
Belagavi,Robbery,2026-07,4,1.9090909090909092,0.9474847084398105,2.2067998272522167,Critical Spike
Bengaluru Urban,Robbery,2023-12,6,2.3714285714285714,1.6464884966946773,2.203824342445015,Critical Spike
Raichur,Theft,2025-09,12,5.348837209302325,3.0228000337926404,2.2003317177261663,Critical Spike
Bidar,Cyber Fraud,2023-08,6,3.0476190476190474,1.3425927038416479,2.1990145961117715,Critical Spike
Bidar,Cyber Fraud,2024-02,6,3.0476190476190474,1.3425927038416479,2.1990145961117715,Critical Spike
Chitradurga,Burglary,2023-10,8,3.8536585365853657,1.8915730967868527,2.19200699695818,Critical Spike
Shivamogga,Robbery,2024-05,4,1.8125,0.9979818344716922,2.191923664780943,Critical Spike
Shivamogga,Robbery,2025-10,4,1.8125,0.9979818344716922,2.191923664780943,Critical Spike
Davanagere,Robbery,2024-10,4,1.7941176470588236,1.0084314782600803,2.187439008495793,Critical Spike
Koppal,Robbery,2023-04,5,2.189189189189189,1.2875005466630518,2.183153100863436,Critical Spike
Koppal,Robbery,2025-01,5,2.189189189189189,1.2875005466630518,2.183153100863436,Critical Spike
Belagavi,Theft,2026-04,11,5.3023255813953485,2.614382233511664,2.1793578404759426,Critical Spike
Bagalkot,Robbery,2025-05,5,2.081081081081081,1.3411930505332925,2.1763600085448416,Critical Spike
Bagalkot,Assault,2025-07,6,3.0,1.3792893185949944,2.1750331562459526,Critical Spike
Raichur,Vehicle Theft,2025-12,4,1.8529411764705883,0.988796419932486,2.171386121802515,Critical Spike
Tumakuru,Assault,2023-06,6,2.6923076923076925,1.5244299392481484,2.1697896522051168,Critical Spike
Mysuru,Theft,2025-03,10,4.837209302325581,2.379778226543485,2.1694419421481674,Critical Spike
Kolar,Drug Offense,2025-02,6,2.75,1.4999999999999998,2.166666666666667,Critical Spike
Kolar,Drug Offense,2025-04,6,2.75,1.4999999999999998,2.166666666666667,Critical Spike
Dakshina Kannada,Cyber Fraud,2025-04,8,4.0,1.8478728707195913,2.164651077128664,Critical Spike
Dakshina Kannada,Cyber Fraud,2023-07,8,4.0,1.8478728707195913,2.164651077128664,Critical Spike
Kalaburagi,Murder,2025-05,3,1.5172413793103448,0.6876819060735033,2.156169309667964,Critical Spike
Kalaburagi,Murder,2023-01,3,1.5172413793103448,0.6876819060735033,2.156169309667964,Critical Spike
Kalaburagi,Murder,2026-05,3,1.5172413793103448,0.6876819060735033,2.156169309667964,Critical Spike
Raichur,Drug Offense,2023-02,4,1.75,1.0522085616183026,2.1383593349017116,Critical Spike
Raichur,Drug Offense,2023-10,4,1.75,1.0522085616183026,2.1383593349017116,Critical Spike
Raichur,Drug Offense,2024-03,4,1.75,1.0522085616183026,2.1383593349017116,Critical Spike
Raichur,Drug Offense,2024-07,4,1.75,1.0522085616183026,2.1383593349017116,Critical Spike
Kalaburagi,Cyber Fraud,2026-05,7,3.5476190476190474,1.6260438441330458,2.1231782678170346,Critical Spike
Mandya,Robbery,2026-02,5,2.3684210526315788,1.2394648503368233,2.12315738252141,Critical Spike
Bagalkot,Extortion,2025-12,3,1.5,0.7071067811865475,2.121320343559643,Critical Spike
Udupi,Murder,2024-10,3,1.4285714285714286,0.7417981870189156,2.1184044379290192,Critical Spike
Mysuru,Cyber Fraud,2023-06,7,3.6511627906976742,1.586906558449227,2.110292626539341,Critical Spike
